FID,OBJECTID_1,Join_Count,TARGET_FID,OBJECTID_2,Join_Cou_1,TARGET_F_1,OBJECTID,SUBZONE_NO,SUBZONE_N,SUBZONE_C,population,commerical,Shape_Leng,floor,Shape_Le_1,Shape_Area,memebershi,membership,Field1,V1,V2,V3
0,1,3,0,1,10,0,1,1,MARINA SOUTH,MSSZ01,0,362393,5267.381024,925748,5267.381024,1630379.268,Central,Central,150,MSSZ01,1,1
1,2,11,1,2,16,1,2,1,PEARL'S HILL,OTSZ01,7710,367889,3506.107376,495177,3506.107376,559816.2454,Central,Central,167,OTSZ01,1,1
2,3,314,2,3,358,2,3,3,BOAT QUAY,SRSZ03,140,134587,1740.925766,152698,1740.925766,160807.4977,Central,Central,255,SRSZ03,1,1
3,4,0,3,4,0,3,4,8,HENDERSON HILL,BMSZ08,11870,0,3313.624904,0,3313.624904,595428.886,Central,Central,41,BMSZ08,1,1
4,5,0,4,5,0,4,5,3,REDHILL,BMSZ03,12190,0,2825.594099,0,2825.594099,387429.44,Central,Central,36,BMSZ03,1,1
5,6,88,5,6,95,5,6,7,ALEXANDRA HILL,BMSZ07,14830,1068580,4428.913436,1085700,4428.913436,1030378.786,Central,West Coast,40,BMSZ07,1,4
6,7,2,6,7,3,6,7,9,BUKIT HO SWEE,BMSZ09,15650,110853,3275.312488,183604,3275.312488,551732.0495,Central,Central,42,BMSZ09,1,1
7,8,21,7,8,23,7,8,2,CLARKE QUAY,SRSZ02,120,263689,2208.619299,292085,2208.619299,290184.6527,Central,Central,254,SRSZ02,1,1
8,9,6,8,9,10,8,9,13,PASIR PANJANG 1,QTSZ13,4250,502478,6571.323082,526602,6571.323082,1084792.321,West Coast,West Coast,206,QTSZ13,2,4
9,10,0,9,10,0,9,10,7,QUEENSWAY,QTSZ07,280,0,3454.239283,0,3454.239283,631644.2893,Central,West Coast,200,QTSZ07,1,4
10,11,19,10,11,23,10,11,12,KENT RIDGE,QTSZ12,940,585156,7439.547656,635494,7439.547656,1826848.561,West Coast,West Coast,205,QTSZ12,2,4
11,12,0,11,12,0,11,12,6,ALEXANDRA NORTH,BMSZ06,1060,0,2907.051461,0,2907.051461,293706.3988,Central,Central,39,BMSZ06,1,1
12,14,1,13,14,2,13,14,5,INSTITUTION HILL,RVSZ05,3460,2985.540039,2842.525505,8027.740234,2842.525505,392563.3398,Central,Central,222,RVSZ05,1,1
13,15,8,14,15,16,14,15,1,ROBERTSON QUAY,SRSZ01,2640,158308,4995.758114,222204,4995.758114,506588.9598,Central,Central,253,SRSZ01,1,1
14,20,16,19,20,25,19,20,1,SENTOSA,SISZ01,1690,431476,17496.19374,1059280,17496.19374,4919132.37,Central,Central,245,SISZ01,1,1
15,21,1,20,21,2,20,21,17,CITY TERMINALS,BMSZ17,40,34948.19922,16805.6555,49278.89844,16805.6555,3449640.607,Central,Central,50,BMSZ17,1,1
16,22,24,21,22,30,21,22,10,ANSON,DTSZ10,90,246993,1586.100059,285172,1586.100059,103238.4821,Central,Central,97,DTSZ10,1,1
17,23,0,22,23,3,22,23,1,STRAITS VIEW,SVSZ01,0,0,5277.760827,1200030,5277.760827,1127297.237,Central,Central,256,SVSZ01,1,1
18,24,12,23,24,13,23,24,1,MARITIME SQUARE,BMSZ01,2770,154409,13737.11618,154658,13737.11618,2701634.34,Central,Central,34,BMSZ01,1,1
19,25,0,24,25,0,24,25,14,TELOK BLANGAH WAY,BMSZ14,10160,0,2290.227262,0,2290.227262,276826.8125,Central,Central,47,BMSZ14,1,1
20,26,4,25,26,4,25,26,7,MAXWELL,DTSZ07,0,36436.60156,1419.801857,36436.60156,1419.801857,63664.96677,Central,Central,94,DTSZ07,1,1
21,27,33,26,27,44,26,27,8,CECIL,DTSZ08,220,711817,2116.094667,863942,2116.094667,196619.8632,Central,Central,95,DTSZ08,1,1
22,28,3,27,28,3,27,28,11,KAMPONG TIONG BAHRU,BMSZ11,9810,84586,3304.060465,84586,3304.060465,365333.4262,Central,Central,44,BMSZ11,1,1
23,29,0,28,29,1,28,29,13,TELOK BLANGAH DRIVE,BMSZ13,16490,0,5317.781684,10937.7998,5317.781684,1454827.646,Central,West Coast,46,BMSZ13,1,4
24,30,30,29,30,46,29,30,14,PASIR PANJANG 2,QTSZ14,3330,874578,5797.231319,1003090,5797.231319,853206.5717,Central,West Coast,207,QTSZ14,1,4
25,31,9,30,31,35,30,31,11,CENTRAL SUBZONE,DTSZ11,610,828748,5002.016151,4272740,5002.016151,1070723.256,Central,Central,98,DTSZ11,1,1
26,32,2,31,32,2,31,32,5,SINGAPORE GENERAL HOSPITAL,BMSZ05,10,226369,2915.282048,226369,2915.282048,533017.3907,Central,Central,38,BMSZ05,1,1
27,33,5,32,33,6,32,33,12,DEPOT ROAD,BMSZ12,5900,184582,4281.172681,195520,4281.172681,442502.8276,Central,West Coast,45,BMSZ12,1,4
28,34,4,33,34,6,33,34,2,PEOPLE'S PARK,OTSZ02,320,237744,1822.192718,267859,1822.192718,93140.43764,Central,Central,168,OTSZ02,1,1
29,35,17,34,35,22,34,35,2,BUKIT MERAH,BMSZ02,1150,457788,3074.963235,580959,3074.963235,411722.8226,Central,Central,35,BMSZ02,1,1
30,36,1085,35,36,1229,35,36,3,CHINATOWN,OTSZ03,11320,441767,4297.59991,483975,4297.59991,587222.6789,Central,Central,169,OTSZ03,1,1
31,37,3,36,37,4,36,37,4,PHILLIP,DTSZ04,0,83870,871.5548878,130877,871.5548878,39437.93527,Central,Central,91,DTSZ04,1,1
32,38,57,37,38,61,37,38,5,RAFFLES PLACE,DTSZ05,40,960251,1872.752161,1087040,1872.752161,188767.4897,Central,Central,92,DTSZ05,1,1
33,39,15,38,39,18,38,39,4,CHINA SQUARE,OTSZ04,1500,196628,1605.279697,202893,1605.279697,133006.936,Central,Central,170,OTSZ04,1,1
34,40,6,39,40,9,39,40,10,TIONG BAHRU,BMSZ10,12860,9202.110352,3303.2149,15762.7998,3303.2149,448127.5844,Central,Central,43,BMSZ10,1,1
35,41,3,40,41,12,40,41,12,BAYFRONT SUBZONE,DTSZ12,0,187145,2897.126426,794417,2897.126426,521200.5224,Central,Central,99,DTSZ12,1,1
36,42,2,41,42,2,41,42,4,TIONG BAHRU STATION,BMSZ04,16200,49081.60156,2506.687919,49081.60156,2506.687919,350787.5614,Central,Central,37,BMSZ04,1,1
37,43,12,42,43,15,42,43,6,CLIFFORD PIER,DTSZ06,0,82530.39844,2405.990925,83125.89844,2405.990925,261843.8968,Central,Central,93,DTSZ06,1,1
38,45,8,44,45,8,44,45,3,MARINA CENTRE,DTSZ03,10,1141260,4047.111169,1141260,4047.111169,886954.8092,Central,Central,90,DTSZ03,1,1
39,46,20,45,46,21,45,46,3,BRAS BASAH,MUSZ03,10,95235.20313,2348.657173,95853,2348.657173,223206.6032,Central,Central,153,MUSZ03,1,1
40,47,0,46,47,0,46,47,4,OXLEY,RVSZ04,1440,0,1989.487026,0,1989.487026,200052.6848,Central,Central,221,RVSZ04,1,1
41,48,28,47,48,31,47,48,2,CITY HALL,DTSZ02,70,1091120,4544.169847,1124140,4544.169847,710568.7029,Central,Central,89,DTSZ02,1,1
42,49,0,48,49,1,48,49,6,MEI CHIN,QTSZ06,16250,0,3580.442857,2585.280029,3580.442857,748683.9959,Central,West Coast,199,QTSZ06,1,4
43,51,2,50,51,3,50,51,11,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,230,46006.10156,5625.416891,47118.5,5625.416891,1755950.439,West Coast,West Coast,204,QTSZ11,2,4
44,52,0,51,52,0,51,52,1,ONE TREE HILL,RVSZ01,1880,0,2464.413094,0,2464.413094,340743.3416,Central,Central,218,RVSZ01,1,1
45,53,37,52,53,50,52,53,3,SOMERSET,ORSZ03,110,601855,3039.805232,803810,3039.805232,329437.9332,Central,Central,166,ORSZ03,1,1
46,54,45,53,54,50,53,54,9,BENCOOLEN,RCSZ09,1380,132117,1916.097548,135599,1916.097548,170664.3045,Toa Payoh,Central,216,RCSZ09,5,1
47,55,0,54,55,2,54,55,3,LEONIE HILL,RVSZ03,2740,0,2676.352563,84119.29688,2676.352563,368482.9883,Central,Central,220,RVSZ03,1,1
48,56,1,55,56,1,55,56,15,PORT,QTSZ15,120,27685.59961,23438.81854,27685.59961,23438.81854,7601893.995,West Coast,West Coast,208,QTSZ15,2,4
49,57,20,56,57,21,56,57,1,DHOBY GHAUT,MUSZ01,220,297684,2584.78831,334578,2584.78831,221973.3418,Central,Central,151,MUSZ01,1,1
50,58,52,57,58,62,57,58,1,BUGIS,DTSZ01,840,433367,2658.881648,443984,2658.881648,280174.7667,Central,Central,88,DTSZ01,1,1
51,59,36,58,59,36,58,59,10,VICTORIA,RCSZ10,1980,174229,2093.770233,174229,2093.770233,214250.2981,Central,Central,217,RCSZ10,1,1
52,60,0,59,60,0,59,60,2,PATERSON,RVSZ02,210,0,1753.92708,0,1753.92708,173121.7736,Central,Central,219,RVSZ02,1,1
53,61,0,60,61,0,60,61,15,TELOK BLANGAH RISE,BMSZ15,13080,0,3713.838181,0,3713.838181,533671.2531,Central,Central,48,BMSZ15,1,1
54,62,18,61,62,23,61,62,9,TANJONG PAGAR,DTSZ09,580,504386,1787.710451,508995,1787.710451,145518.6639,Central,Central,96,DTSZ09,1,1
55,63,36,62,63,45,62,63,16,EVERTON PARK,BMSZ16,8750,33743.19922,3776.683388,141608,3776.683388,635704.0567,Central,Central,49,BMSZ16,1,1
56,64,2,63,64,4,63,64,4,TANGLIN HALT,QTSZ04,12370,129415,3556.229094,415402,3556.229094,503220.7514,Central,West Coast,197,QTSZ04,1,4
57,65,5,64,65,8,64,65,6,MACKENZIE,RCSZ06,130,39938.19922,1216.480631,78738.70313,1216.480631,55681.28248,Toa Payoh,Central,214,RCSZ06,5,1
58,66,15,65,66,20,65,66,3,SUNGEI ROAD,RCSZ03,2240,26139.30078,1727.963503,27276.59961,1727.963503,116329.9966,Toa Payoh,Central,211,RCSZ03,5,1
59,67,27,66,67,58,66,67,8,ONE NORTH,QTSZ08,610,1184090,6591.907914,1899150,6591.907914,2051652.622,West Coast,West Coast,201,QTSZ08,2,4
60,68,2,67,68,6,67,68,5,TANJONG RHU,KLSZ05,11060,16018.5,6515.758575,89107.29688,6515.758575,2434594.029,East Coast,East Coast,138,KLSZ05,4,3
61,69,0,68,69,0,68,69,1,MOUNTBATTEN,MPSZ01,10380,0,5430.267061,0,5430.267061,1713623.005,East Coast,East Coast,147,MPSZ01,4,3
62,70,3,69,70,3,69,70,3,COMMONWEALTH,QTSZ03,7710,52901.39844,2713.429971,52901.39844,2713.429971,310513.6474,Central,West Coast,196,QTSZ03,1,4
63,71,1,70,71,1,70,71,10,DOVER,QTSZ10,11710,47413.10156,5637.722008,47413.10156,5637.722008,1386643.316,West Coast,West Coast,203,QTSZ10,2,4
64,72,0,71,72,0,71,72,3,RIDOUT,TNSZ03,1370,0,6450.972879,0,6450.972879,1951865.755,Central,West Coast,265,TNSZ03,1,4
65,74,0,73,74,0,73,74,8,CLEMENTI WEST,CLSZ08,16180,0,5211.867528,0,5211.867528,697501.7143,West Coast,Jurong,86,CLSZ08,2,2
66,75,0,74,75,0,74,75,6,TUAS VIEW EXTENSION,TSSZ06,10,0,54928.09387,0,54928.09387,27710950.08,Tuas,Tuas,284,TSSZ06,10,11
67,76,0,75,76,0,75,76,5,MONK'S HILL,NTSZ05,930,0,2446.733416,0,2446.733416,171720.6207,Central,Central,157,NTSZ05,1,1
68,77,1,76,77,1,76,77,7,SIGLAP,BDSZ07,6620,6112.140137,5436.890533,6112.140137,5436.890533,1097833.703,East Coast,East Coast,19,BDSZ07,4,3
69,78,0,77,78,0,77,78,7,CLEMENTI WOODS,CLSZ07,16160,0,5275.74936,0,5275.74936,1053493.747,West Coast,Jurong,85,CLSZ07,2,2
70,79,0,78,79,1,78,79,5,PIONEER SECTOR,PNSZ05,0,0,8489.982578,3199.169922,8489.982578,2796006.828,Tuas,Tuas,185,PNSZ05,10,11
71,80,0,79,80,0,79,80,10,PENJURU CRESCENT,JESZ10,10,0,9876.049092,0,9876.049092,3049720.082,West Coast,Jurong,124,JESZ10,2,2
72,81,3,80,81,3,80,81,1,ORANGE GROVE,NTSZ01,1480,59270.10156,2476.246298,59270.10156,2476.246298,336221.4941,Central,Central,154,NTSZ01,1,1
73,82,32,81,82,54,81,82,4,KAMPONG BUGIS,KLSZ04,860,136271,4018.127622,540648,4018.127622,741437.9922,East Coast,East Coast,137,KLSZ04,4,3
74,83,27,82,83,39,82,83,2,BOULEVARD,ORSZ02,440,908939,4109.23135,1246090,4109.23135,460550.4298,Central,Central,165,ORSZ02,1,1
75,84,1,83,84,1,83,84,6,ISTANA NEGARA,NTSZ06,50,51649,3730.341054,51649,3730.341054,543483.681,Choa Chu Kang,Central,158,NTSZ06,11,1
76,85,910,84,85,983,84,85,2,LITTLE INDIA,RCSZ02,3620,140950,2203.280258,149661,2203.280258,278303.5433,East Coast,Central,210,RCSZ02,4,1
77,86,0,85,86,0,85,86,4,GUL BASIN,PNSZ04,20,0,9465.222183,0,9465.222183,1769495.161,Tuas,Tuas,184,PNSZ04,10,11
78,87,2,86,87,2,86,87,2,FORT CANNING,MUSZ02,180,10668.09961,2585.229404,10668.09961,2585.229404,385093.1134,Central,Central,152,MUSZ02,1,1
79,88,1,87,88,2,87,88,8,FARRER COURT,BTSZ08,6000,2949.51001,4192.289528,3807.209961,4192.289528,558760.5316,Central,West Coast,68,BTSZ08,1,4
80,89,2,88,89,2,88,89,5,TUAS VIEW,TSSZ05,10,4613.47998,11013.62449,4613.47998,11013.62449,5675810.846,Tuas,Tuas,283,TSSZ05,10,11
81,90,3,89,90,4,89,90,1,NASSIM,TNSZ01,9120,63807.10156,6241.332877,69278.60156,6241.332877,2096085.23,Central,Central,263,TNSZ01,1,1
82,91,0,90,91,0,90,91,5,WEST COAST,CLSZ05,6010,0,3644.131828,0,3644.131828,722588.6837,West Coast,Jurong,83,CLSZ05,2,2
83,92,0,91,92,0,91,92,8,BAYSHORE,BDSZ08,7310,0,8698.596958,0,8698.596958,2550461.673,East Coast,Changi,20,BDSZ08,4,8
84,93,1,92,93,1,92,93,3,BENOI SECTOR,PNSZ03,10,3013.219971,6249.477068,3013.219971,6249.477068,2042630.98,Tuas,Tuas,183,PNSZ03,10,11
85,94,1,93,94,4,93,94,2,GUL CIRCLE,PNSZ02,40,3299.350098,7268.450752,8213.870117,7268.450752,3260399.459,Tuas,Tuas,182,PNSZ02,10,11
86,95,1,94,95,2,94,95,2,CHATSWORTH,TNSZ02,6280,2133.22998,5469.441095,2523.550049,5469.441095,1346152.777,Central,Central,264,TNSZ02,1,1
87,96,496,95,96,525,95,96,5,KAMPONG GLAM,RCSZ05,180,101607,1681.626995,104472,1681.626995,171334.392,Central,Central,213,RCSZ05,1,1
88,97,10,96,97,11,96,97,8,SELEGIE,RCSZ08,230,70306,1478.04997,85273.70313,1478.04997,49626.01833,Toa Payoh,Central,215,RCSZ08,5,1
89,99,0,98,99,0,98,99,4,ROCHOR CANAL,RCSZ04,10,0,1686.009453,0,1686.009453,120171.3212,Central,Central,212,RCSZ04,1,1
90,100,9,99,100,10,99,100,9,CRAWFORD,KLSZ09,9350,110716,4634.784296,115591,4634.784296,850853.9138,Central,Central,142,KLSZ09,1,1
91,101,1,100,101,2,100,101,5,MARGARET DRIVE,QTSZ05,14320,6107.890137,5969.645039,9105.339844,5969.645039,1026467.393,Central,West Coast,198,QTSZ05,1,4
92,102,13,101,102,27,101,102,1,TANGLIN,ORSZ01,410,178560,1864.488665,228654,1864.488665,167537.0654,Central,Central,164,ORSZ01,1,1
93,103,15,102,103,23,102,103,3,MARINE PARADE,MPSZ03,28080,190723,6019.279096,228859,6019.279096,1160017.478,East Coast,East Coast,149,MPSZ03,4,3
94,104,3,103,104,17,103,104,7,JURONG RIVER,JESZ07,10,161925,6612.903231,576210,6612.903231,2560995.937,West Coast,Jurong,121,JESZ07,2,2
95,105,1,104,105,1,104,105,2,GEYLANG BAHRU,KLSZ02,12320,15221.5,3745.034017,15221.5,3745.034017,735502.2264,Toa Payoh,East Coast,135,KLSZ02,5,3
96,106,0,105,106,0,105,106,3,FABER,CLSZ03,4620,0,4665.755981,0,4665.755981,948158.9135,West Coast,Jurong,81,CLSZ03,2,2
97,107,0,106,107,0,106,107,3,MALCOLM,NVSZ03,2690,0,5346.80972,0,5346.80972,1321089.881,Toa Payoh,Central,161,NVSZ03,5,1
98,108,0,107,108,0,107,108,6,BEDOK SOUTH,BDSZ06,48990,0,7811.589025,0,7811.589025,2997307.459,East Coast,Changi,18,BDSZ06,4,8
99,109,1,108,109,1,108,109,1,BENDEMEER,KLSZ01,34860,4493.009766,5603.000911,4493.009766,5603.000911,1376830.045,Toa Payoh,East Coast,134,KLSZ01,5,3
100,110,22,109,110,31,109,110,1,BALESTIER,NVSZ01,32470,127861,6804.341011,151278,6804.341011,1926622.002,Toa Payoh,Toa Payoh,159,NVSZ01,5,9
101,111,2,110,111,2,110,111,4,TUAS BAY,TSSZ04,20,9009.55957,10583.71113,9009.55957,10583.71113,3203306.037,Tuas,Tuas,282,TSSZ04,10,11
102,112,2,111,112,3,111,112,1,JOO KOON,PNSZ01,30,119966,8601.202816,121803,8601.202816,2349378.266,Tuas,Tuas,181,PNSZ01,10,11
103,113,141,112,113,201,112,113,1,KALLANG WAY,GLSZ01,40,749337,4055.202723,951556,4055.202723,963198.8794,Toa Payoh,East Coast,100,GLSZ01,5,3
104,114,18,113,114,26,113,114,6,INTERNATIONAL BUSINESS PARK,JESZ06,10,612157,3024.275837,802568,3024.275837,485022.3064,West Coast,Jurong,120,JESZ06,2,2
105,115,1,114,115,2,114,115,1,TUKANG,BLSZ01,10,1720.030029,6899.999456,3337.189941,6899.999456,1881305.829,Jurong,Jurong,30,BLSZ01,7,2
106,116,1,115,116,1,115,116,6,CORONATION ROAD,BTSZ06,6260,6443.120117,5905.904193,6443.120117,5905.904193,1425083.177,West Coast,West Coast,66,BTSZ06,2,4
