FID,OBJECTID_1,Join_Count,TARGET_FID,OBJECTID_2,Join_Cou_1,TARGET_F_1,OBJECTID,SUBZONE_NO,SUBZONE_N,SUBZONE_C,population,commerical,Shape_Leng,floor,Shape_Le_1,Shape_Area,memebershi,membership,Field1,V1,V2,V3
107,117,80,116,117,90,116,117,3,KEMBANGAN,BDSZ03,38690,401994,6785.111707,551609,6785.111707,2387277.532,East Coast,East Coast,15,BDSZ03,4,3
108,118,173,117,118,203,117,118,2,KATONG,MPSZ02,9430,128107,5062.814851,143636,5062.814851,1078992.025,East Coast,East Coast,148,MPSZ02,4,3
109,119,12,118,119,16,118,119,2,HOLLAND DRIVE,QTSZ02,13610,90265,3420.329337,118626,3420.329337,459546.2858,Central,West Coast,195,QTSZ02,1,4
110,120,169,119,120,185,119,120,1,FARRER PARK,RCSZ01,2950,156087,2540.960363,200787,2540.960363,247887.633,Toa Payoh,Central,209,RCSZ01,5,1
111,121,3,120,121,3,120,121,3,NEWTON CIRCUS,NTSZ03,230,71683.5,2399.4073,71683.5,2399.4073,213581.642,Central,Central,156,NTSZ03,1,1
112,122,0,121,122,0,121,122,9,JURONG PORT,JESZ09,0,0,11355.00222,0,11355.00222,2464856.701,Jurong,Jurong,123,JESZ09,7,2
113,123,0,122,123,1,122,123,3,SAMULUN,BLSZ03,20,0,8738.679385,965.6690063,8738.679385,1940693.424,Jurong,Jurong,32,BLSZ03,7,2
114,124,1,123,124,1,123,124,4,SHIPYARD,BLSZ04,10,1857.329956,6422.042112,1857.329956,6422.042112,2118499.409,Jurong,Tuas,33,BLSZ04,7,11
115,125,0,124,125,0,124,125,1,GHIM MOH,QTSZ01,11730,0,3223.645504,0,3223.645504,485046.9227,West Coast,West Coast,194,QTSZ01,2,4
116,126,415,125,126,462,125,126,6,LAVENDER,KLSZ06,9990,373683,3609.150463,436591,3609.150463,757907.6111,Toa Payoh,Central,139,KLSZ06,5,1
117,127,2,126,127,2,126,127,2,GOODWOOD PARK,NTSZ02,1060,34245.39844,2798.598501,34245.39844,2798.598501,351242.2536,Central,Central,155,NTSZ02,1,1
118,128,0,127,128,0,127,128,9,PANDAN,CLSZ09,10,0,5689.646944,0,5689.646944,1312922.681,West Coast,Jurong,87,CLSZ09,2,2
119,129,0,128,129,0,128,129,9,SINGAPORE POLYTECHNIC,QTSZ09,130,0,4666.970068,0,4666.970068,946651.4186,West Coast,West Coast,202,QTSZ09,2,4
120,130,2,129,130,2,129,130,6,CLEMENTI CENTRAL,CLSZ06,13100,8627.009766,3630.189223,8627.009766,3630.189223,748043.2767,West Coast,Jurong,84,CLSZ06,2,2
121,131,1,130,131,1,130,131,7,KAMPONG JAVA,KLSZ07,10850,5264.330078,4344.612171,5264.330078,4344.612171,1022292.301,Toa Payoh,Central,140,KLSZ07,5,1
122,132,1,131,132,1,131,132,3,BOON KENG,KLSZ03,12300,3945.110107,2972.111045,3945.110107,2972.111045,410994.5447,Toa Payoh,East Coast,136,KLSZ03,5,3
123,133,65,132,133,100,132,133,8,KALLANG BAHRU,KLSZ08,30,904868,3710.904602,1256730,3710.904602,839488.9772,Toa Payoh,East Coast,141,KLSZ08,5,3
124,134,0,133,134,0,133,134,4,ULU PANDAN,BTSZ04,10750,0,6626.667183,0,6626.667183,1228487.734,West Coast,West Coast,64,BTSZ04,2,4
125,135,8,134,135,15,134,135,5,JURONG GATEWAY,JESZ05,250,422951,3096.98411,739653,3096.98411,554623.6757,West Coast,Jurong,119,JESZ05,2,2
126,136,0,135,136,0,135,136,3,HOLLAND ROAD,BTSZ03,10440,0,8185.197323,0,8185.197323,3392897.364,West Coast,West Coast,63,BTSZ03,2,4
127,137,117,136,137,158,136,137,3,KAMPONG UBI,GLSZ03,12600,1971320,5573.532918,2327530,5573.532918,1878092.478,East Coast,East Coast,102,GLSZ03,4,3
128,138,0,137,138,0,137,138,11,SENNETT,TPSZ11,4960,0,3836.105793,0,3836.105793,867750.4373,Toa Payoh,East Coast,277,TPSZ11,5,3
129,139,0,138,139,0,138,139,9,POTONG PASIR,TPSZ09,12030,0,3496.881664,0,3496.881664,639143.5594,Toa Payoh,East Coast,275,TPSZ09,5,3
130,140,3,139,140,3,139,140,3,TUAS NORTH,TSSZ03,20,9213.599609,7702.824948,9213.599609,7702.824948,3260150.857,Tuas,Tuas,281,TSSZ03,10,11
131,141,3,140,141,5,140,141,6,PEI CHUN,TPSZ06,11250,134599,2901.789416,230452,2901.789416,411403.9371,Toa Payoh,Toa Payoh,272,TPSZ06,5,9
132,142,5,141,142,8,141,142,4,BOON TECK,TPSZ04,14340,56263.60156,2626.136593,111555,2626.136593,418657.3583,Toa Payoh,Toa Payoh,270,TPSZ04,5,9
133,143,3,142,143,5,142,143,6,KIAN TECK,JWSZ06,50,22374.5,8830.555258,87758.89844,8830.555258,2098176.496,Jurong,Jurong,130,JWSZ06,7,2
134,144,0,143,144,0,143,144,7,SAFTI,JWSZ07,0,0,5137.717772,0,5137.717772,1524551.335,Jurong,Tuas,131,JWSZ07,7,11
135,145,0,144,145,0,144,145,8,WOODLEIGH,TPSZ08,2420,0,3778.890574,0,3778.890574,813382.9814,Toa Payoh,East Coast,274,TPSZ08,5,3
136,146,2,145,146,5,145,146,4,TAMAN JURONG,JWSZ04,37400,81926.60156,6583.694096,170802,6583.694096,1484296.473,Jurong,Jurong,128,JWSZ04,7,2
137,147,3,146,147,3,146,147,4,LAKESIDE,JESZ04,910,47666.5,8828.63383,47666.5,8828.63383,3108023.274,West Coast,Jurong,118,JESZ04,2,2
138,148,2,147,148,7,147,148,1,TOA PAYOH WEST,TPSZ01,12910,21293.19922,4516.839966,103677,4516.839966,1037281.094,Toa Payoh,Toa Payoh,267,TPSZ01,5,9
139,149,3,148,149,4,148,149,1,KAKI BUKIT,BDSZ01,39430,194730,8153.888135,358631,8153.888135,2820171.679,East Coast,East Coast,13,BDSZ01,4,3
140,150,0,149,150,0,149,150,2,YUHUA EAST,JESZ02,26330,0,4018.421017,0,4018.421017,924762.4774,West Coast,Jurong,116,JESZ02,2,2
141,151,31,150,151,47,150,151,9,BUKIT BATOK SOUTH,BKSZ09,14020,787830,6998.805924,852542,6998.805924,1806553.076,West Coast,Jurong,29,BKSZ09,2,2
142,152,4,151,152,4,151,152,9,JURONG WEST CENTRAL,JWSZ09,67630,21371.30078,4649.79715,21371.30078,4649.79715,1404536.643,Jurong,Jurong,133,JWSZ09,7,2
143,153,0,152,153,0,152,153,2,BEDOK RESERVOIR,BDSZ02,26190,0,6899.5259,0,6899.5259,2379331.529,East Coast,Changi,14,BDSZ02,4,8
144,154,1,153,154,1,153,154,1,TOH TUCK,CLSZ01,30,146106,6119.883497,146106,6119.883497,2077796.547,West Coast,Jurong,79,CLSZ01,2,2
145,155,0,154,155,0,154,155,5,MOUNT PLEASANT,NVSZ05,680,0,7234.110745,0,7234.110745,3142950.108,Toa Payoh,Toa Payoh,163,NVSZ05,5,9
146,156,0,155,156,0,155,156,5,HILLCREST,BTSZ05,8980,0,7428.700261,0,7428.700261,2636483.259,West Coast,West Coast,65,BTSZ05,2,4
147,157,143,156,157,179,156,157,12,JOO SENG,TPSZ12,7550,809589,4254.531333,876593,4254.531333,1057165.244,East Coast,East Coast,278,TPSZ12,4,3
148,158,2,157,158,4,157,158,5,CHIN BEE,JWSZ05,10,24990,4899.033957,41687.10156,4899.033957,1287949.825,Jurong,Jurong,129,JWSZ05,7,2
149,159,5,158,159,10,158,159,5,LORONG 8 TOA PAYOH,TPSZ05,7760,74973.20313,3271.271192,170384,3271.271192,439646.7616,Toa Payoh,Toa Payoh,271,TPSZ05,5,9
150,160,2,159,160,9,159,160,3,TOH GUAN,JESZ03,15870,73669.20313,4462.314412,354937,4462.314412,746882.3023,West Coast,Jurong,117,JESZ03,2,2
151,161,4,160,161,6,160,161,3,BRADDELL,TPSZ03,10400,128115,3513.756935,218652,3513.756935,446241.7919,Toa Payoh,Toa Payoh,269,TPSZ03,5,9
152,162,0,161,162,0,161,162,10,BIDADARI,TPSZ10,0,0,3323.742838,0,3323.742838,572502.1398,East Coast,East Coast,276,TPSZ10,4,3
153,163,403,162,163,586,162,163,4,ALJUNIED,GLSZ04,40010,587305,7100.699079,834645,7100.699079,2959367.625,East Coast,East Coast,103,GLSZ04,4,3
154,164,0,163,164,0,163,164,4,TYERSALL,TNSZ04,3600,0,6430.986147,0,6430.986147,2158289.716,Central,West Coast,266,TNSZ04,1,4
155,165,8,164,165,10,164,165,2,MOULMEIN,NVSZ02,8870,261466,5388.741938,347406,5388.741938,1347456.011,Toa Payoh,Central,160,NVSZ02,5,1
156,166,0,165,166,0,165,166,2,LIU FANG,BLSZ02,10,0,7135.442501,0,7135.442501,2338909.489,Jurong,Jurong,31,BLSZ02,7,2
157,167,12,166,167,15,166,167,5,FRANKEL,BDSZ05,33900,706761,8750.386291,932531,8750.386291,4297140.714,East Coast,East Coast,17,BDSZ05,4,3
158,168,0,167,168,0,167,168,4,CLEMENTI NORTH,CLSZ04,30360,0,4251.445365,0,4251.445365,991039.7807,West Coast,Jurong,82,CLSZ04,2,2
159,169,67,168,169,86,168,169,7,LEEDON PARK,BTSZ07,6400,22387.69922,7565.170053,26392.90039,7565.170053,2049551.25,West Coast,West Coast,67,BTSZ07,2,4
160,170,177,169,170,231,169,170,5,GEYLANG EAST,GLSZ05,32140,448650,7028.340071,961102,7028.340071,2579087.17,East Coast,East Coast,104,GLSZ05,4,3
161,171,12,170,171,20,170,171,8,TEBAN GARDENS,JESZ08,19780,282335,8204.29735,333146,8204.29735,3187584.075,West Coast,Jurong,122,JESZ08,2,2
162,172,0,171,172,0,171,172,2,BOON LAY PLACE,JWSZ02,30090,0,3708.366281,0,3708.366281,906317.3907,Jurong,Jurong,126,JWSZ02,7,2
163,173,0,172,173,0,172,173,8,BUKIT BATOK EAST,BKSZ08,13820,0,2619.552372,0,2619.552372,380201.8028,West Coast,Jurong,28,BKSZ08,2,2
164,174,0,173,174,0,173,174,6,BUKIT BATOK WEST,BKSZ06,15730,0,3414.799428,0,3414.799428,526383.3528,West Coast,Jurong,26,BKSZ06,2,2
165,175,1,174,175,5,174,175,7,BUKIT BATOK CENTRAL,BKSZ07,25120,8222.379883,3782.826959,46684.60156,3782.826959,800298.5645,West Coast,Jurong,27,BKSZ07,2,2
166,176,0,175,176,0,175,176,7,UPPER PAYA LEBAR,SGSZ07,16240,0,4658.999428,0,4658.999428,898561.2996,North East,East Coast,244,SGSZ07,3,3
167,177,0,176,177,0,176,177,3,HONG KAH,JWSZ03,55420,0,5589.784561,0,5589.784561,1793463.631,Jurong,Jurong,127,JWSZ03,7,2
168,178,1,177,178,1,177,178,2,TUAS PROMENADE,TSSZ02,10,3238.030029,13318.7734,3238.030029,13318.7734,3188097.306,Tuas,Tuas,280,TSSZ02,10,11
169,179,0,178,179,0,178,179,4,AIRPORT ROAD,PLSZ04,0,0,3433.884804,0,3433.884804,494504.0681,East Coast,East Coast,179,PLSZ04,4,3
170,180,2,179,180,2,179,180,6,SERANGOON CENTRAL,SGSZ06,25640,157556,4784.623169,157556,4784.623169,1061889.353,North East,East Coast,243,SGSZ06,3,3
171,181,7,180,181,7,180,181,3,BISHAN EAST,BSSZ03,28970,66705.20313,5680.719402,66705.20313,5680.719402,1794461.262,North East,Toa Payoh,60,BSSZ03,3,9
172,182,0,181,182,1,181,182,3,TAMPINES WEST,TMSZ03,79280,0,8058.33566,4494.899902,8058.33566,3475209.889,Changi,Changi,260,TMSZ03,6,8
173,183,0,182,183,0,182,183,3,BRICKWORKS,BKSZ03,0,0,4392.362215,0,4392.362215,1225673.649,West Coast,Jurong,23,BKSZ03,2,2
174,184,19,183,184,23,183,184,9,DEFU INDUSTRIAL PARK,HGSZ09,30,329113,8517.596169,408307,8517.596169,1974371.712,East Coast,East Coast,113,HGSZ09,4,3
175,185,0,184,185,0,184,185,4,GUILIN,BKSZ04,13290,0,5564.333231,0,5564.333231,1085080.083,West Coast,Jurong,24,BKSZ04,2,2
176,186,22,185,186,31,185,186,2,MARYMOUNT,BSSZ02,30680,231340,6383.479273,254306,6383.479273,1964134.532,North East,Changi,59,BSSZ02,3,6
177,187,0,186,187,0,186,187,1,WENYA,JWSZ01,8560,0,5864.592818,0,5864.592818,1974943.245,Jurong,Jurong,125,JWSZ01,7,2
178,188,0,187,188,0,187,188,7,NATURE RESERVE,BPSZ07,3870,0,9051.909119,0,9051.909119,4141322.431,Choa Chu Kang,Jurong,57,BPSZ07,11,2
179,189,21,188,189,29,188,189,2,TAMPINES EAST,TMSZ02,136050,487956,10180.62409,691568,10180.62409,4339824.136,Changi,Changi,259,TMSZ02,6,8
180,190,22,189,190,27,189,190,8,TAI SENG,HGSZ08,14290,433311,6396.628384,444210,6396.628384,1796058.935,North East,East Coast,112,HGSZ08,3,3
181,191,0,190,191,0,190,191,1,TENGEH,TSSZ01,0,0,9918.46418,0,9918.46418,2251155.704,Tuas,Tuas,279,TSSZ01,10,11
182,192,0,191,192,0,191,192,1,YUHUA WEST,JESZ01,20420,0,3817.521072,0,3817.521072,776142.4925,West Coast,Jurong,115,JESZ01,2,2
183,193,1,192,193,1,192,193,8,YUNNAN,JWSZ08,68700,13899.40039,7192.208675,13899.40039,7192.208675,2206305.009,Jurong,Jurong,132,JWSZ08,7,2
184,194,1,193,194,1,193,194,5,LORONG CHUAN,SGSZ05,8430,99513.60156,5440.347324,99513.60156,5440.347324,1180126.112,North East,East Coast,242,SGSZ05,3,3
185,195,0,194,195,0,194,195,4,DUNEARN,NVSZ04,3890,0,4827.408264,0,4827.408264,1229894.417,Toa Payoh,West Coast,162,NVSZ04,5,4
186,196,0,195,196,0,195,196,2,SUNSET WAY,CLSZ02,6120,0,4572.130496,0,4572.130496,964682.6793,West Coast,Jurong,80,CLSZ02,2,2
187,197,1,196,197,5,196,197,2,MACPHERSON,GLSZ02,28680,1280.969971,4585.78818,10747.2998,4585.78818,1263409.404,East Coast,East Coast,101,GLSZ02,4,3
188,198,1,197,198,1,197,198,7,KIM KEAT,TPSZ07,8450,7452.029785,2500.852271,7452.029785,2500.852271,369770.5632,Toa Payoh,Toa Payoh,273,TPSZ07,5,9
189,199,4,198,199,5,198,199,4,BEDOK NORTH,BDSZ04,83810,12408.09961,8414.962102,16864,8414.962102,3203663.493,East Coast,Changi,16,BDSZ04,4,8
190,200,12,199,200,13,199,200,2,TOA PAYOH CENTRAL,TPSZ02,29700,226469,5201.968752,226891,5201.968752,1107267.036,Toa Payoh,Toa Payoh,268,TPSZ02,5,9
191,201,0,200,201,0,200,201,1,PAYA LEBAR NORTH,PLSZ01,30,0,4812.862905,0,4812.862905,1287387.263,Changi,Changi,176,PLSZ01,6,8
192,202,0,201,202,0,201,202,3,HOUGANG EAST,HGSZ03,24820,0,3960.446862,0,3960.446862,842667.6261,North East,Punggol,107,HGSZ03,3,10
193,203,0,202,203,0,202,203,10,LORONG HALUS,HGSZ10,0,0,5788.960001,0,5788.960001,1333532.986,Changi,Changi,114,HGSZ10,6,8
194,204,0,203,204,0,203,204,2,KANGKAR,HGSZ02,30180,0,5617.430811,0,5617.430811,1007410.002,North East,Punggol,106,HGSZ02,3,10
195,205,0,204,205,0,204,205,7,SEMBAWANG HILLS,AMSZ07,6800,0,4326.111274,0,4326.111274,894516.0758,North East,Changi,7,AMSZ07,3,6
196,206,1,205,206,1,205,206,5,JELEBU,BPSZ05,32130,11499.09961,3992.426031,11499.09961,3992.426031,911208.285,Choa Chu Kang,Choa Chu Kang,55,BPSZ05,11,7
197,207,1,206,207,1,206,207,2,KEAT HONG,CKSZ02,29340,16631.59961,4680.783291,16631.59961,4680.783291,1143813.675,Choa Chu Kang,Choa Chu Kang,74,CKSZ02,11,7
198,208,0,207,208,0,207,208,4,HOUGANG WEST,HGSZ04,47350,0,6424.482139,0,6424.482139,1328876.198,North East,Punggol,108,HGSZ04,3,10
199,209,0,208,209,2,208,209,3,PAYA LEBAR WEST,PLSZ03,0,0,5898.475695,2967.070068,5898.475695,609894.668,Changi,Changi,178,PLSZ03,6,8
200,210,1,209,210,1,209,210,4,BANGKIT,BPSZ04,23240,3259.76001,4350.135722,3259.76001,4350.135722,763183.4294,Choa Chu Kang,Choa Chu Kang,54,BPSZ04,11,7
201,211,32,210,211,41,210,211,1,ANAK BUKIT,BTSZ01,21970,35470.19922,7637.809479,71094.20313,7637.809479,2768353.557,West Coast,Jurong,61,BTSZ01,2,2
202,212,1,211,212,1,211,212,2,SWISS CLUB,BTSZ02,5580,23556.09961,8976.744053,23556.09961,8976.744053,3467036.985,West Coast,Jurong,62,BTSZ02,2,2
203,213,23,212,213,83,212,213,5,XILIN,TMSZ05,1790,788065,12926.04699,1604520,12926.04699,7833992.845,Changi,Changi,262,TMSZ05,6,8
204,214,1,213,214,3,213,214,4,SIMEI,TMSZ04,41190,4739.720215,7402.560779,15710.09961,7402.560779,2778635.655,Changi,Changi,261,TMSZ04,6,8
205,215,2,214,215,2,214,215,4,PENG SIANG,CKSZ04,34170,12483.40039,4555.057953,12483.40039,4555.057953,862737.0908,Choa Chu Kang,Choa Chu Kang,76,CKSZ04,11,7
206,216,0,215,216,0,215,216,2,PASIR RIS WEST,PRSZ02,35750,0,5128.49489,0,5128.49489,1583440.164,Changi,Changi,187,PRSZ02,6,8
207,217,0,216,217,0,216,217,9,YIO CHU KANG WEST,AMSZ09,25690,0,3707.005727,0,3707.005727,846137.1973,North East,Changi,9,AMSZ09,3,6
208,218,0,217,218,0,217,218,5,TRAFALGAR,HGSZ05,44110,0,6199.267491,0,6199.267491,1744387.407,North East,Punggol,109,HGSZ05,3,10
209,219,0,218,219,0,218,219,1,TECK WHYE,CKSZ01,25880,0,4531.981456,0,4531.981456,1001591.786,Choa Chu Kang,Choa Chu Kang,73,CKSZ01,11,7
210,220,4,219,220,5,219,220,3,CHOA CHU KANG CENTRAL,CKSZ03,21430,54816,4202.496608,56503.80078,4202.496608,1097298.799,Choa Chu Kang,Choa Chu Kang,75,CKSZ03,11,7
211,221,1,220,221,1,220,221,2,CHANGI WEST,CHSZ02,1480,16718.59961,14918.10822,16718.59961,14918.10822,4848516.74,Changi,Changi,71,CHSZ02,6,8
