"","V1","V2","V3"
"1","AMSZ01","3","6"
"2","AMSZ02","3","6"
"3","AMSZ03","3","6"
"4","AMSZ04","3","6"
"5","AMSZ05","3","6"
"6","AMSZ06","3","6"
"7","AMSZ07","3","6"
"8","AMSZ08","3","6"
"9","AMSZ09","3","6"
"10","AMSZ10","3","6"
"11","AMSZ11","3","6"
"12","AMSZ12","3","6"
"13","BDSZ01","4","3"
"14","BDSZ02","4","8"
"15","BDSZ03","4","3"
"16","BDSZ04","4","8"
"17","BDSZ05","4","3"
"18","BDSZ06","4","8"
"19","BDSZ07","4","3"
"20","BDSZ08","4","8"
"21","BKSZ01","2","7"
"22","BKSZ02","2","2"
"23","BKSZ03","2","2"
"24","BKSZ04","2","2"
"25","BKSZ05","2","2"
"26","BKSZ06","2","2"
"27","BKSZ07","2","2"
"28","BKSZ08","2","2"
"29","BKSZ09","2","2"
"30","BLSZ01","7","2"
"31","BLSZ02","7","2"
"32","BLSZ03","7","2"
"33","BLSZ04","7","11"
"34","BMSZ01","1","1"
"35","BMSZ02","1","1"
"36","BMSZ03","1","1"
"37","BMSZ04","1","1"
"38","BMSZ05","1","1"
"39","BMSZ06","1","1"
"40","BMSZ07","1","4"
"41","BMSZ08","1","1"
"42","BMSZ09","1","1"
"43","BMSZ10","1","1"
"44","BMSZ11","1","1"
"45","BMSZ12","1","4"
"46","BMSZ13","1","4"
"47","BMSZ14","1","1"
"48","BMSZ15","1","1"
"49","BMSZ16","1","1"
"50","BMSZ17","1","1"
"51","BPSZ01","11","7"
"52","BPSZ02","11","7"
"53","BPSZ03","11","7"
"54","BPSZ04","11","7"
"55","BPSZ05","11","7"
"56","BPSZ06","11","7"
"57","BPSZ07","11","2"
"58","BSSZ01","3","6"
"59","BSSZ02","3","6"
"60","BSSZ03","3","9"
"61","BTSZ01","2","2"
"62","BTSZ02","2","2"
"63","BTSZ03","2","4"
"64","BTSZ04","2","4"
"65","BTSZ05","2","4"
"66","BTSZ06","2","4"
"67","BTSZ07","2","4"
"68","BTSZ08","1","4"
"69","CCSZ01","3","6"
"70","CHSZ01","6","8"
"71","CHSZ02","6","8"
"72","CHSZ03","6","8"
"73","CKSZ01","11","7"
"74","CKSZ02","11","7"
"75","CKSZ03","11","7"
"76","CKSZ04","11","7"
"77","CKSZ05","11","7"
"78","CKSZ06","11","7"
"79","CLSZ01","2","2"
"80","CLSZ02","2","2"
"81","CLSZ03","2","2"
"82","CLSZ04","2","2"
"83","CLSZ05","2","2"
"84","CLSZ06","2","2"
"85","CLSZ07","2","2"
"86","CLSZ08","2","2"
"87","CLSZ09","2","2"
"88","DTSZ01","1","1"
"89","DTSZ02","1","1"
"90","DTSZ03","1","1"
"91","DTSZ04","1","1"
"92","DTSZ05","1","1"
"93","DTSZ06","1","1"
"94","DTSZ07","1","1"
"95","DTSZ08","1","1"
"96","DTSZ09","1","1"
"97","DTSZ10","1","1"
"98","DTSZ11","1","1"
"99","DTSZ12","1","1"
"100","GLSZ01","5","3"
"101","GLSZ02","4","3"
"102","GLSZ03","4","3"
"103","GLSZ04","4","3"
"104","GLSZ05","4","3"
"105","HGSZ01","3","10"
"106","HGSZ02","3","10"
"107","HGSZ03","3","10"
"108","HGSZ04","3","10"
"109","HGSZ05","3","10"
"110","HGSZ06","3","3"
"111","HGSZ07","3","3"
"112","HGSZ08","3","3"
"113","HGSZ09","4","3"
"114","HGSZ10","6","8"
"115","JESZ01","2","2"
"116","JESZ02","2","2"
"117","JESZ03","2","2"
"118","JESZ04","2","2"
"119","JESZ05","2","2"
"120","JESZ06","2","2"
"121","JESZ07","2","2"
"122","JESZ08","2","2"
"123","JESZ09","7","2"
"124","JESZ10","2","2"
"125","JWSZ01","7","2"
"126","JWSZ02","7","2"
"127","JWSZ03","7","2"
"128","JWSZ04","7","2"
"129","JWSZ05","7","2"
"130","JWSZ06","7","2"
"131","JWSZ07","7","11"
"132","JWSZ08","7","2"
"133","JWSZ09","7","2"
"134","KLSZ01","5","3"
"135","KLSZ02","5","3"
"136","KLSZ03","5","3"
"137","KLSZ04","4","3"
"138","KLSZ05","4","3"
"139","KLSZ06","5","1"
"140","KLSZ07","5","1"
"141","KLSZ08","5","3"
"142","KLSZ09","1","1"
"143","LKSZ01","11","7"
"144","MDSZ01","3","7"
"145","MDSZ02","8","5"
"146","MDSZ03","8","5"
"147","MPSZ01","4","3"
"148","MPSZ02","4","3"
"149","MPSZ03","4","3"
"150","MSSZ01","1","1"
"151","MUSZ01","1","1"
"152","MUSZ02","1","1"
"153","MUSZ03","1","1"
"154","NTSZ01","1","1"
"155","NTSZ02","1","1"
"156","NTSZ03","1","1"
"157","NTSZ05","1","1"
"158","NTSZ06","11","1"
"159","NVSZ01","5","9"
"160","NVSZ02","5","1"
"161","NVSZ03","5","1"
"162","NVSZ04","5","4"
"163","NVSZ05","5","9"
"164","ORSZ01","1","1"
"165","ORSZ02","1","1"
"166","ORSZ03","1","1"
"167","OTSZ01","1","1"
"168","OTSZ02","1","1"
"169","OTSZ03","1","1"
"170","OTSZ04","1","1"
"171","PGSZ01","12","10"
"172","PGSZ02","12","10"
"173","PGSZ03","12","10"
"174","PGSZ04","12","10"
"175","PGSZ05","12","10"
"176","PLSZ01","6","8"
"177","PLSZ02","6","8"
"178","PLSZ03","6","8"
"179","PLSZ04","4","3"
"180","PLSZ05","4","3"
"181","PNSZ01","10","11"
"182","PNSZ02","10","11"
"183","PNSZ03","10","11"
"184","PNSZ04","10","11"
"185","PNSZ05","10","11"
"186","PRSZ01","6","8"
"187","PRSZ02","6","8"
"188","PRSZ03","6","8"
"189","PRSZ04","6","8"
"190","PRSZ05","6","8"
"191","PRSZ06","6","8"
"192","PRSZ07","6","8"
"193","PRSZ08","6","8"
"194","QTSZ01","2","4"
"195","QTSZ02","1","4"
"196","QTSZ03","1","4"
"197","QTSZ04","1","4"
"198","QTSZ05","1","4"
"199","QTSZ06","1","4"
"200","QTSZ07","1","4"
"201","QTSZ08","2","4"
"202","QTSZ09","2","4"
"203","QTSZ10","2","4"
"204","QTSZ11","2","4"
"205","QTSZ12","2","4"
"206","QTSZ13","2","4"
"207","QTSZ14","1","4"
"208","QTSZ15","2","4"
"209","RCSZ01","5","1"
"210","RCSZ02","4","1"
"211","RCSZ03","5","1"
"212","RCSZ04","1","1"
"213","RCSZ05","1","1"
"214","RCSZ06","5","1"
"215","RCSZ08","5","1"
"216","RCSZ09","5","1"
"217","RCSZ10","1","1"
"218","RVSZ01","1","1"
"219","RVSZ02","1","1"
"220","RVSZ03","1","1"
"221","RVSZ04","1","1"
"222","RVSZ05","1","1"
"223","SBSZ01","8","5"
"224","SBSZ02","8","5"
"225","SBSZ03","8","5"
"226","SBSZ04","8","5"
"227","SBSZ05","8","5"
"228","SBSZ06","8","5"
"229","SBSZ07","8","5"
"230","SBSZ08","8","5"
"231","SBSZ09","9","5"
"232","SESZ02","3","10"
"233","SESZ03","3","10"
"234","SESZ04","3","10"
"235","SESZ05","3","10"
"236","SESZ06","3","10"
"237","SESZ07","3","10"
"238","SGSZ01","3","6"
"239","SGSZ02","3","6"
"240","SGSZ03","3","6"
"241","SGSZ04","3","6"
"242","SGSZ05","3","3"
"243","SGSZ06","3","3"
"244","SGSZ07","3","3"
"245","SISZ01","1","1"
"246","SKSZ01","9","7"
"247","SKSZ02","9","7"
"248","SKSZ03","9","7"
"249","SKSZ04","9","7"
"250","SKSZ05","9","7"
"251","SLSZ01","8","10"
"252","SLSZ04","8","10"
"253","SRSZ01","1","1"
"254","SRSZ02","1","1"
"255","SRSZ03","1","1"
"256","SVSZ01","1","1"
"257","THSZ01","11","2"
"258","TMSZ01","6","8"
"259","TMSZ02","6","8"
"260","TMSZ03","6","8"
"261","TMSZ04","6","8"
"262","TMSZ05","6","8"
"263","TNSZ01","1","1"
"264","TNSZ02","1","1"
"265","TNSZ03","1","4"
"266","TNSZ04","1","4"
"267","TPSZ01","5","9"
"268","TPSZ02","5","9"
"269","TPSZ03","5","9"
"270","TPSZ04","5","9"
"271","TPSZ05","5","9"
"272","TPSZ06","5","9"
"273","TPSZ07","5","9"
"274","TPSZ08","5","3"
"275","TPSZ09","5","3"
"276","TPSZ10","4","3"
"277","TPSZ11","5","3"
"278","TPSZ12","4","3"
"279","TSSZ01","10","11"
"280","TSSZ02","10","11"
"281","TSSZ03","10","11"
"282","TSSZ04","10","11"
"283","TSSZ05","10","11"
"284","TSSZ06","10","11"
"285","WCSZ01","7","7"
"286","WDSZ01","9","5"
"287","WDSZ02","9","5"
"288","WDSZ03","9","5"
"289","WDSZ04","9","5"
"290","WDSZ05","9","5"
"291","WDSZ06","9","5"
"292","WDSZ07","9","5"
"293","WDSZ08","9","5"
"294","WDSZ09","9","5"
"295","YSSZ01","8","5"
"296","YSSZ02","8","5"
"297","YSSZ03","8","5"
"298","YSSZ04","8","5"
"299","YSSZ05","8","5"
"300","YSSZ06","3","6"
"301","YSSZ07","8","5"
"302","YSSZ08","8","5"
"303","YSSZ09","8","5"
