"","V1","V2"
"1","AMSZ01","3"
"2","AMSZ02","3"
"3","AMSZ03","3"
"4","AMSZ04","3"
"5","AMSZ05","3"
"6","AMSZ06","3"
"7","AMSZ07","3"
"8","AMSZ08","3"
"9","AMSZ09","3"
"10","AMSZ10","3"
"11","AMSZ11","3"
"12","AMSZ12","3"
"13","BDSZ01","4"
"14","BDSZ02","4"
"15","BDSZ03","4"
"16","BDSZ04","4"
"17","BDSZ05","4"
"18","BDSZ06","4"
"19","BDSZ07","4"
"20","BDSZ08","4"
"21","BKSZ01","2"
"22","BKSZ02","2"
"23","BKSZ03","2"
"24","BKSZ04","2"
"25","BKSZ05","2"
"26","BKSZ06","2"
"27","BKSZ07","2"
"28","BKSZ08","2"
"29","BKSZ09","2"
"30","BLSZ01","7"
"31","BLSZ02","7"
"32","BLSZ03","7"
"33","BLSZ04","7"
"34","BMSZ01","1"
"35","BMSZ02","1"
"36","BMSZ03","1"
"37","BMSZ04","1"
"38","BMSZ05","1"
"39","BMSZ06","1"
"40","BMSZ07","1"
"41","BMSZ08","1"
"42","BMSZ09","1"
"43","BMSZ10","1"
"44","BMSZ11","1"
"45","BMSZ12","1"
"46","BMSZ13","1"
"47","BMSZ14","1"
"48","BMSZ15","1"
"49","BMSZ16","1"
"50","BMSZ17","1"
"51","BPSZ01","11"
"52","BPSZ02","11"
"53","BPSZ03","11"
"54","BPSZ04","11"
"55","BPSZ05","11"
"56","BPSZ06","11"
"57","BPSZ07","11"
"58","BSSZ01","3"
"59","BSSZ02","3"
"60","BSSZ03","3"
"61","BTSZ01","2"
"62","BTSZ02","2"
"63","BTSZ03","2"
"64","BTSZ04","2"
"65","BTSZ05","2"
"66","BTSZ06","2"
"67","BTSZ07","2"
"68","BTSZ08","1"
"69","CCSZ01","3"
"70","CHSZ01","6"
"71","CHSZ02","6"
"72","CHSZ03","6"
"73","CKSZ01","11"
"74","CKSZ02","11"
"75","CKSZ03","11"
"76","CKSZ04","11"
"77","CKSZ05","11"
"78","CKSZ06","11"
"79","CLSZ01","2"
"80","CLSZ02","2"
"81","CLSZ03","2"
"82","CLSZ04","2"
"83","CLSZ05","2"
"84","CLSZ06","2"
"85","CLSZ07","2"
"86","CLSZ08","2"
"87","CLSZ09","2"
"88","DTSZ01","1"
"89","DTSZ02","1"
"90","DTSZ03","1"
"91","DTSZ04","1"
"92","DTSZ05","1"
"93","DTSZ06","1"
"94","DTSZ07","1"
"95","DTSZ08","1"
"96","DTSZ09","1"
"97","DTSZ10","1"
"98","DTSZ11","1"
"99","DTSZ12","1"
"100","GLSZ01","5"
"101","GLSZ02","4"
"102","GLSZ03","4"
"103","GLSZ04","4"
"104","GLSZ05","4"
"105","HGSZ01","3"
"106","HGSZ02","3"
"107","HGSZ03","3"
"108","HGSZ04","3"
"109","HGSZ05","3"
"110","HGSZ06","3"
"111","HGSZ07","3"
"112","HGSZ08","3"
"113","HGSZ09","4"
"114","HGSZ10","6"
"115","JESZ01","2"
"116","JESZ02","2"
"117","JESZ03","2"
"118","JESZ04","2"
"119","JESZ05","2"
"120","JESZ06","2"
"121","JESZ07","2"
"122","JESZ08","2"
"123","JESZ09","7"
"124","JESZ10","2"
"125","JWSZ01","7"
"126","JWSZ02","7"
"127","JWSZ03","7"
"128","JWSZ04","7"
"129","JWSZ05","7"
"130","JWSZ06","7"
"131","JWSZ07","7"
"132","JWSZ08","7"
"133","JWSZ09","7"
"134","KLSZ01","5"
"135","KLSZ02","5"
"136","KLSZ03","5"
"137","KLSZ04","4"
"138","KLSZ05","4"
"139","KLSZ06","5"
"140","KLSZ07","5"
"141","KLSZ08","5"
"142","KLSZ09","1"
"143","LKSZ01","11"
"144","MDSZ01","3"
"145","MDSZ02","8"
"146","MDSZ03","8"
"147","MPSZ01","4"
"148","MPSZ02","4"
"149","MPSZ03","4"
"150","MSSZ01","1"
"151","MUSZ01","1"
"152","MUSZ02","1"
"153","MUSZ03","1"
"154","NTSZ01","1"
"155","NTSZ02","1"
"156","NTSZ03","1"
"157","NTSZ05","1"
"158","NTSZ06","11"
"159","NVSZ01","5"
"160","NVSZ02","5"
"161","NVSZ03","5"
"162","NVSZ04","5"
"163","NVSZ05","5"
"164","ORSZ01","1"
"165","ORSZ02","1"
"166","ORSZ03","1"
"167","OTSZ01","1"
"168","OTSZ02","1"
"169","OTSZ03","1"
"170","OTSZ04","1"
"171","PGSZ01","12"
"172","PGSZ02","12"
"173","PGSZ03","12"
"174","PGSZ04","12"
"175","PGSZ05","12"
"176","PLSZ01","6"
"177","PLSZ02","6"
"178","PLSZ03","6"
"179","PLSZ04","4"
"180","PLSZ05","4"
"181","PNSZ01","10"
"182","PNSZ02","10"
"183","PNSZ03","10"
"184","PNSZ04","10"
"185","PNSZ05","10"
"186","PRSZ01","6"
"187","PRSZ02","6"
"188","PRSZ03","6"
"189","PRSZ04","6"
"190","PRSZ05","6"
"191","PRSZ06","6"
"192","PRSZ07","6"
"193","PRSZ08","6"
"194","QTSZ01","2"
"195","QTSZ02","1"
"196","QTSZ03","1"
"197","QTSZ04","1"
"198","QTSZ05","1"
"199","QTSZ06","1"
"200","QTSZ07","1"
"201","QTSZ08","2"
"202","QTSZ09","2"
"203","QTSZ10","2"
"204","QTSZ11","2"
"205","QTSZ12","2"
"206","QTSZ13","2"
"207","QTSZ14","1"
"208","QTSZ15","2"
"209","RCSZ01","5"
"210","RCSZ02","4"
"211","RCSZ03","5"
"212","RCSZ04","1"
"213","RCSZ05","1"
"214","RCSZ06","5"
"215","RCSZ08","5"
"216","RCSZ09","5"
"217","RCSZ10","1"
"218","RVSZ01","1"
"219","RVSZ02","1"
"220","RVSZ03","1"
"221","RVSZ04","1"
"222","RVSZ05","1"
"223","SBSZ01","8"
"224","SBSZ02","8"
"225","SBSZ03","8"
"226","SBSZ04","8"
"227","SBSZ05","8"
"228","SBSZ06","8"
"229","SBSZ07","8"
"230","SBSZ08","8"
"231","SBSZ09","9"
"232","SESZ02","3"
"233","SESZ03","3"
"234","SESZ04","3"
"235","SESZ05","3"
"236","SESZ06","3"
"237","SESZ07","3"
"238","SGSZ01","3"
"239","SGSZ02","3"
"240","SGSZ03","3"
"241","SGSZ04","3"
"242","SGSZ05","3"
"243","SGSZ06","3"
"244","SGSZ07","3"
"245","SISZ01","1"
"246","SKSZ01","9"
"247","SKSZ02","9"
"248","SKSZ03","9"
"249","SKSZ04","9"
"250","SKSZ05","9"
"251","SLSZ01","8"
"252","SLSZ04","8"
"253","SRSZ01","1"
"254","SRSZ02","1"
"255","SRSZ03","1"
"256","SVSZ01","1"
"257","THSZ01","11"
"258","TMSZ01","6"
"259","TMSZ02","6"
"260","TMSZ03","6"
"261","TMSZ04","6"
"262","TMSZ05","6"
"263","TNSZ01","1"
"264","TNSZ02","1"
"265","TNSZ03","1"
"266","TNSZ04","1"
"267","TPSZ01","5"
"268","TPSZ02","5"
"269","TPSZ03","5"
"270","TPSZ04","5"
"271","TPSZ05","5"
"272","TPSZ06","5"
"273","TPSZ07","5"
"274","TPSZ08","5"
"275","TPSZ09","5"
"276","TPSZ10","4"
"277","TPSZ11","5"
"278","TPSZ12","4"
"279","TSSZ01","10"
"280","TSSZ02","10"
"281","TSSZ03","10"
"282","TSSZ04","10"
"283","TSSZ05","10"
"284","TSSZ06","10"
"285","WCSZ01","7"
"286","WDSZ01","9"
"287","WDSZ02","9"
"288","WDSZ03","9"
"289","WDSZ04","9"
"290","WDSZ05","9"
"291","WDSZ06","9"
"292","WDSZ07","9"
"293","WDSZ08","9"
"294","WDSZ09","9"
"295","YSSZ01","8"
"296","YSSZ02","8"
"297","YSSZ03","8"
"298","YSSZ04","8"
"299","YSSZ05","8"
"300","YSSZ06","3"
"301","YSSZ07","8"
"302","YSSZ08","8"
"303","YSSZ09","8"
